2024-06-21,ID001,COMPANY A,,RUSSIA,66043,45687,4104,5492,5707,4555,6613,661,3221,14857,25905
2024-06-21,ID004,COMPANY D,,JAPAN,78559,91985,8636,429,2155,8019,7166,717,3845,5648,48479
2024-06-21,ID004,COMPANY D,,CHINA,88822,39711,9364,9913,6679,3088,4382,438,2181,3048,48814
2024-06-20,ID002,COMPANY B,,INDONESIA,41358,41264,9529,444,8161,9681,4331,433,14124,19306,37234
2024-06-18,ID003,COMPANY C,,MADAGASCAR,90086,27525,5878,2842,8782,9131,9462,946,8424,839,42814
2024-06-18,ID004,COMPANY D,,EQUATORIAL GUINEA,43001,28903,5475,588,6627,5874,4871,487,5103,19600,1177
2024-06-17,ID002,COMPANY B,,FAROE ISLANDS,23084,81504,2749,2140,2488,7281,3578,358,19367,5576,32752
2024-06-17,ID004,COMPANY D,,PHILIPPINES,66838,77069,8131,5777,6125,4184,533,53,4743,13019,40891
2024-06-17,ID004,COMPANY D,,CHINA,47911,23770,3581,9292,9761,5608,1574,157,14716,2992,27370
2024-06-17,ID004,COMPANY D,KALMAR,SWEDEN,22965,58048,9960,1020,5388,3179,5172,517,4103,6315,48149
2024-06-16,ID003,COMPANY C,,PERU,70125,49574,7476,2390,1811,6339,8203,820,5607,11265,47217
2024-06-14,ID004,COMPANY D,ÖSTERGÖTLAND,SWEDEN,86625,56235,6459,8207,6896,750,9503,950,176,13985,23383
2024-06-13,ID002,COMPANY B,,PAKISTAN,78626,50458,6752,1337,5377,6081,1412,141,12268,13021,31954
2024-06-13,ID003,COMPANY C,,JAPAN,32084,56767,3139,7249,1920,6208,4463,446,18310,8782,43535
2024-06-10,ID003,COMPANY C,,MALAWI,93191,35046,4431,4216,3509,1301,8254,825,10011,3440,30827
2024-06-09,ID004,COMPANY D,,RUSSIA,69270,60184,6829,9025,2444,579,2378,238,1636,15422,35147
2024-06-06,ID001,COMPANY A,,CHINA,41114,33555,4104,3247,4906,1397,8208,821,7844,18596,6874
2024-06-06,ID002,COMPANY B,,UKRAINE,41070,97592,8168,5181,392,3459,425,43,9531,19092,23764
2024-06-04,ID004,COMPANY D,,CHINA,81313,12534,2956,9621,7095,8781,4566,457,3652,15107,1700
2024-06-03,ID004,COMPANY D,VÄSTRA GÖTALAND,SWEDEN,10629,93346,1070,6041,2423,5788,1519,152,3805,6131,28711
2024-06-02,ID003,COMPANY C,,CHINA,44361,91770,2944,8763,3859,7022,7262,726,10325,8200,29740
2024-06-01,ID001,COMPANY A,,RUSSIA,56287,76973,4633,2204,2933,9624,2292,229,13006,11101,11239
2024-05-31,ID003,COMPANY C,,POLAND,69404,38811,9824,4707,4985,5857,4397,440,8158,19316,34827
2024-05-30,ID001,COMPANY A,,BURKINA FASO,37906,13171,3970,2997,6067,470,4254,425,7513,15516,17864
2024-05-30,ID003,COMPANY C,,CYPRUS,86994,31032,2351,1516,7962,5559,1703,170,18412,17311,2060
2024-05-30,ID004,COMPANY D,,CZECH REPUBLIC,41523,90184,2196,6522,4259,5045,7237,724,4178,17813,49007
2024-05-28,ID001,COMPANY A,,RUSSIA,37339,11751,4642,6687,5136,8800,741,74,18674,18081,46010
2024-05-28,ID003,COMPANY C,,MYANMAR,86305,56223,6086,527,2082,6334,2024,202,4246,8330,44963
2024-05-28,ID003,COMPANY C,,CHINA,60991,94151,6168,3127,9809,4850,6696,670,9908,18037,32368
2024-05-28,ID003,COMPANY C,,LUXEMBOURG,71355,61091,9283,4047,952,8522,8553,855,4604,13573,43782
2024-05-27,ID001,COMPANY A,,TANZANIA,36967,24383,7889,2747,3578,1916,4244,424,7472,5630,6263
2024-05-26,ID004,COMPANY D,VISEU,PORTUGAL,20745,49189,2433,736,2837,3135,7535,754,19370,19478,3886
2024-05-25,ID002,COMPANY B,,POLAND,65550,15380,8406,1445,2487,1304,6860,686,8810,7227,14589
2024-05-25,ID003,COMPANY C,,HONDURAS,91821,99771,6714,6997,9707,3006,1807,181,15286,13580,16770
2024-05-25,ID003,COMPANY C,,UKRAINE,23334,69659,3695,8024,9793,7956,5569,557,5559,17151,42762
2024-05-25,ID003,COMPANY C,,GUATEMALA,83936,27264,7925,796,9619,8802,2558,256,19831,15254,38858
2024-05-24,ID003,COMPANY C,,CUBA,33759,11677,6528,6261,5850,3561,4182,418,230,10664,8723
2024-05-24,ID004,COMPANY D,,PERU,64589,45783,6325,1457,8130,4355,2367,237,3951,7335,35727
2024-05-23,ID001,COMPANY A,PROVENCE-ALPES-CÔTE D'AZUR,FRANCE,43222,52322,7401,5378,9544,4054,6930,693,18995,11263,13655
2024-05-23,ID002,COMPANY B,,DOMINICAN REPUBLIC,51173,98309,1189,3557,6041,8741,1498,150,19068,6977,399
2024-05-23,ID004,COMPANY D,,INDONESIA,22033,69457,2054,7852,8871,453,7844,784,9526,18086,7969
2024-05-22,ID001,COMPANY A,,CHINA,70403,67337,4248,1688,5112,9803,4907,491,9843,7557,48878
2024-05-22,ID003,COMPANY C,BRAGA,PORTUGAL,75633,93583,2250,7187,9786,6224,4126,413,1936,19382,8351
2024-05-21,ID002,COMPANY B,,RUSSIA,36636,46480,1829,6045,6901,6245,9975,998,13028,8218,20679
2024-05-21,ID003,COMPANY C,,SYRIA,90256,67082,6957,2891,3304,5461,7823,782,7507,5300,22910
2024-05-21,ID004,COMPANY D,,POLAND,71479,82242,2603,3816,9388,6052,5643,564,14887,18680,16270
2024-05-20,ID001,COMPANY A,,PHILIPPINES,58848,55848,2266,7875,1472,8263,4286,429,14162,19813,19833
2024-05-20,ID002,COMPANY B,,CHINA,79949,49213,2272,3568,8725,9556,8567,857,12042,6755,44179
2024-05-20,ID002,COMPANY B,,COLOMBIA,15779,74088,3701,907,8867,9297,5070,507,2393,9139,28684
2024-05-19,ID004,COMPANY D,,INDONESIA,69167,43095,4188,1485,2083,5760,5193,519,9717,3102,3780
2024-05-18,ID003,COMPANY C,,INDONESIA,39737,96450,9663,798,1340,3687,4560,456,5019,10229,49261
2024-05-17,ID003,COMPANY C,MARTINIQUE,MARTINIQUE,74215,86500,8654,1634,5285,7931,3205,321,5354,17802,21291
2024-05-17,ID004,COMPANY D,,BRAZIL,93609,76636,1466,9300,2682,5029,8814,881,13256,4360,16936
2024-05-16,ID003,COMPANY C,ÎLE-DE-FRANCE,FRANCE,84545,87771,7231,2313,2058,703,9012,901,5102,224,42476
2024-05-15,ID002,COMPANY B,,GREECE,54016,17312,3912,1724,8420,577,7501,750,17454,2959,31737
2024-05-14,ID002,COMPANY B,,COLOMBIA,71592,92179,1944,8572,4648,8311,383,38,17447,2352,17818
2024-05-12,ID004,COMPANY D,,INDONESIA,49127,78497,9537,8491,4132,9335,6531,653,7146,14407,36130
2024-05-11,ID001,COMPANY A,GUANAJUATO,MEXICO,91771,61149,1197,1090,6176,7305,4209,421,13495,10437,13636
2024-05-11,ID002,COMPANY B,VÄRMLAND,SWEDEN,30187,93741,2938,9709,9239,6534,5630,563,9439,12284,23170
2024-05-10,ID002,COMPANY B,,NIGERIA,97421,75267,5922,8568,3804,5719,6163,616,9193,11872,48297
2024-05-10,ID003,COMPANY C,,NEW ZEALAND,31000,84750,1279,1700,869,7074,9459,946,1658,9708,26859
2024-05-09,ID004,COMPANY D,,RUSSIA,27166,41189,8181,9335,6665,2785,2839,284,3278,14302,32732
2024-05-08,ID004,COMPANY D,PORTO,PORTUGAL,35678,95335,3553,3039,2165,1734,664,66,3457,4228,13044
2024-05-08,ID004,COMPANY D,,INDONESIA,48120,24400,1119,5419,6487,5597,2582,258,16234,8212,29989
2024-05-07,ID001,COMPANY A,,RUSSIA,36749,70267,7264,8229,63,1381,2112,211,5480,7918,42690
2024-05-07,ID001,COMPANY A,,CHINA,93186,77538,2120,7662,6658,4784,3521,352,9777,17926,39167
2024-05-07,ID003,COMPANY C,,RUSSIA,30667,32494,1643,7016,7063,8681,2551,255,2276,838,37738
2024-05-06,ID001,COMPANY A,,BRAZIL,73746,65509,3171,1562,8992,881,8439,844,18162,9685,24802
2024-05-06,ID001,COMPANY A,,PHILIPPINES,66861,85377,3791,2732,8868,31,515,52,3177,18189,20606
2024-05-06,ID003,COMPANY C,,MADAGASCAR,90397,85351,4879,7016,949,1176,5336,534,117,5821,46642
2024-05-05,ID002,COMPANY B,STOCKHOLM,SWEDEN,15535,54994,8733,286,1694,7115,7389,739,15355,19574,40398
2024-05-03,ID001,COMPANY A,,PERU,40342,60475,2013,6131,4186,6020,9492,949,171,17565,8116
2024-05-03,ID002,COMPANY B,NORRBOTTEN,SWEDEN,38942,39769,9066,8375,6588,239,913,91,11162,2973,5416
2024-05-03,ID003,COMPANY C,,CHINA,73681,66652,6416,6452,5588,3311,7859,786,2987,14382,47725
2024-05-01,ID003,COMPANY C,,PAKISTAN,14518,10908,6376,9814,6062,6668,5786,579,4475,1493,31376
2024-05-01,ID004,COMPANY D,,UKRAINE,68889,95796,7858,5275,2548,5226,4918,492,17094,4751,1260
2024-04-30,ID003,COMPANY C,,JAPAN,44433,77560,5111,5839,6547,6806,8699,870,2439,3460,17568
2024-04-30,ID003,COMPANY C,CHIAPAS,MEXICO,67785,27882,9238,9109,157,4088,3559,356,2775,5544,23524
2024-04-29,ID001,COMPANY A,,URUGUAY,60099,78250,9533,7462,9084,8133,5068,507,19948,11765,14978
2024-04-29,ID002,COMPANY B,,HONDURAS,51835,47407,1066,9584,8351,4135,6587,659,9994,16527,16808
2024-04-28,ID001,COMPANY A,,LIBYA,62234,76819,9399,8597,6146,668,5939,594,7101,8087,4089
2024-04-28,ID004,COMPANY D,,INDONESIA,27819,68801,7735,8583,4485,9281,6559,656,2331,15019,462
2024-04-26,ID002,COMPANY B,,POLAND,66392,76410,3360,4301,7611,6721,5249,525,10028,12992,20784
2024-04-26,ID003,COMPANY C,,ZAMBIA,67094,69667,7286,2552,1733,761,9822,982,8866,11112,28412
2024-04-24,ID002,COMPANY B,ROGALAND,NORWAY,92151,47031,4316,7043,3187,2221,1901,190,1112,2544,12326
2024-04-23,ID001,COMPANY A,,CHINA,58429,80900,6820,9190,2528,3959,2839,284,9082,13056,9495
2024-04-23,ID003,COMPANY C,,CHINA,36930,62800,3703,40,862,1955,7813,781,10005,389,20631
2024-04-23,ID004,COMPANY D,,POLAND,14479,18467,7584,2739,911,5294,2426,243,1823,6796,3605
2024-04-22,ID001,COMPANY A,VÄSTERBOTTEN,SWEDEN,17341,52840,8337,5463,6402,4009,4711,471,17336,5691,19233
2024-04-22,ID004,COMPANY D,,PHILIPPINES,91094,95118,2788,8343,4295,2408,8454,845,15257,10409,20026
2024-04-20,ID002,COMPANY B,LISBOA,PORTUGAL,23959,31062,5711,749,1340,9440,5289,529,3292,6936,2848
2024-04-19,ID002,COMPANY B,,NIGER,71004,54340,3117,6743,9813,6567,6787,679,8384,11771,23430
2024-04-19,ID004,COMPANY D,,ECUADOR,58509,51060,9563,7306,8203,9956,6231,623,15465,13277,22937
2024-04-17,ID001,COMPANY A,,BRAZIL,65082,92842,9914,2780,8825,9507,9323,932,18573,6372,20417
2024-04-17,ID004,COMPANY D,HAUTE-NORMANDIE,FRANCE,19989,65517,2086,530,1483,9906,7117,712,14994,19523,12319
2024-04-16,ID001,COMPANY A,,CHINA,64943,51013,8810,9927,8269,5175,5174,517,5841,5612,8402
2024-04-16,ID002,COMPANY B,GEORGIA,UNITED STATES,12627,71244,9709,416,1637,2023,8221,822,12943,17604,41705
2024-04-16,ID003,COMPANY C,,CHINA,51405,13107,1713,9366,5540,4065,1138,114,12179,13497,30487
2024-04-16,ID003,COMPANY C,,BOSNIA AND HERZEGOVINA,95535,15346,7221,6759,1102,4387,601,60,693,8745,5239
2024-04-14,ID001,COMPANY A,,MALTA,38214,94484,9444,5618,9233,6448,7558,756,18888,12849,13686
2024-04-11,ID003,COMPANY C,,FAROE ISLANDS,14725,38605,5153,8666,386,9478,641,64,6996,19897,34834
2024-04-10,ID003,COMPANY C,SKÅNE,SWEDEN,85190,63946,4990,3390,4903,200,1865,187,12942,18824,49940
2024-04-09,ID001,COMPANY A,,CHINA,52188,27818,1997,6372,9216,1802,4394,439,5317,14560,27964
2024-04-09,ID002,COMPANY B,,RUSSIA,48198,58553,7777,8563,8417,9026,4046,405,5056,4013,32002
2024-04-08,ID002,COMPANY B,,GAMBIA,62279,89479,8635,2986,7571,8795,8213,821,19800,7502,15747
2024-04-07,ID003,COMPANY C,,VIETNAM,34411,32503,7133,3542,6452,2322,7507,751,10227,985,30055
2024-04-06,ID001,COMPANY A,,INDONESIA,20484,18007,1548,5495,5667,8743,4416,442,1855,8700,48932
2024-04-06,ID001,COMPANY A,,PHILIPPINES,60672,45497,4513,9246,1979,3170,3932,393,8601,9643,30612
2024-04-05,ID003,COMPANY C,,GREECE,47640,92322,7233,6710,9326,8427,8018,802,1658,1030,16747
2024-04-03,ID003,COMPANY C,,PHILIPPINES,40429,42971,5322,9638,9410,9750,1257,126,17203,11807,31325
2024-04-02,ID001,COMPANY A,,IRAN,23215,93287,7118,7806,5594,3430,2762,276,414,8438,6289
2024-04-01,ID002,COMPANY B,,IRAQ,68580,13163,5540,2838,4043,2729,6164,616,18432,7182,33079
2024-03-30,ID001,COMPANY A,,INDONESIA,43099,22277,9950,7871,8741,684,4688,469,16742,13725,41283
2024-03-30,ID001,COMPANY A,MINNESOTA,UNITED STATES,70186,40074,8689,3230,1069,5604,5481,548,19440,9623,15227
2024-03-29,ID001,COMPANY A,,INDONESIA,32612,92193,1839,415,685,8874,5592,559,4102,5080,33003
2024-03-27,ID001,COMPANY A,,PHILIPPINES,19224,78305,1405,2545,6855,5929,4146,415,14406,9404,11970
2024-03-27,ID002,COMPANY B,,RUSSIA,51085,58828,5588,2596,3163,9939,3138,314,7011,10042,35593
2024-03-26,ID001,COMPANY A,,INDONESIA,36362,82894,6632,1857,4117,4293,6270,627,9030,17228,20761
2024-03-26,ID002,COMPANY B,,INDONESIA,14824,28886,8606,3264,4492,6160,7156,716,1429,2056,32358
2024-03-26,ID003,COMPANY C,,SYRIA,70129,79390,2076,2649,6858,5073,4539,454,1020,4275,35223
2024-03-24,ID002,COMPANY B,,CHINA,82330,21796,2357,7624,2643,2378,3946,395,11935,6756,23840
2024-03-24,ID004,COMPANY D,,INDONESIA,99040,21770,7965,7274,2740,1184,2268,227,764,1788,14263
2024-03-24,ID004,COMPANY D,,POLAND,54163,10766,1219,9513,4133,83,3781,378,10453,15545,31363
2024-03-23,ID002,COMPANY B,,INDONESIA,20233,85347,2746,1198,3408,6539,1905,191,11350,8633,31566
2024-03-23,ID003,COMPANY C,,KAZAKHSTAN,65913,73687,4590,5419,6684,6348,4964,496,7536,9517,24718
2024-03-23,ID004,COMPANY D,,VIETNAM,61706,87691,1711,9135,504,2495,3690,369,18921,6805,45844
2024-03-22,ID001,COMPANY A,,CHINA,65569,78434,3867,2837,9999,3682,8402,840,10652,18309,30453
2024-03-22,ID001,COMPANY A,,BRAZIL,28244,92092,1948,2949,1682,6575,3231,323,17733,9521,47194
2024-03-22,ID001,COMPANY A,,CHINA,24195,88507,9685,5362,934,5509,9613,961,441,942,38033
2024-03-22,ID003,COMPANY C,,CHINA,27381,77508,5789,8601,4638,4384,1956,196,11716,4075,39481
2024-03-21,ID001,COMPANY A,,POLAND,65051,18119,9689,5189,7257,8101,4703,470,3403,1083,26785
2024-03-21,ID001,COMPANY A,,CHINA,25718,56562,7242,9147,5893,2547,7919,792,1885,5916,907
2024-03-21,ID001,COMPANY A,,PHILIPPINES,62107,47384,9163,6078,511,7820,4569,457,5206,12372,49656
2024-03-21,ID004,COMPANY D,,NEW ZEALAND,40403,59026,1980,6842,6437,2364,3004,300,17775,4868,16685
2024-03-20,ID001,COMPANY A,,CHINA,37879,24922,3165,9774,8178,7540,8995,900,2998,15514,20009
2024-03-20,ID004,COMPANY D,,ARMENIA,77680,83744,6666,1745,3910,3657,2559,256,8825,9887,43794
2024-03-20,ID004,COMPANY D,,CHINA,70950,62399,2020,1751,5879,4560,4308,431,8752,2659,17055
2024-03-19,ID001,COMPANY A,,MOZAMBIQUE,29233,61874,2456,4253,1213,4446,3491,349,13873,3437,13989
2024-03-19,ID002,COMPANY B,,LATVIA,99030,17709,2131,3400,1573,3835,1686,169,4934,3458,18213
2024-03-19,ID002,COMPANY B,,THAILAND,37617,54989,8001,576,9914,1811,4283,428,7456,6173,10075
2024-03-18,ID004,COMPANY D,,CHINA,60253,34905,8345,6949,5333,3191,9765,977,12219,14638,49775
2024-03-17,ID001,COMPANY A,CALIFORNIA,UNITED STATES,61463,38738,5138,2948,5309,202,59,6,2668,5669,31492
2024-03-16,ID003,COMPANY C,,TANZANIA,25280,66752,1312,6369,9085,923,1269,127,6349,19700,44372
2024-03-16,ID004,COMPANY D,,CZECH REPUBLIC,92305,72165,8672,6502,6852,7655,9100,910,5742,11182,29295
2024-03-15,ID002,COMPANY B,,PERU,70432,37132,9776,2832,6308,5906,5517,552,12927,15316,29557
2024-03-14,ID003,COMPANY C,,RUSSIA,92042,83413,6317,87,3553,7116,2221,222,7675,13479,3154
2024-03-12,ID001,COMPANY A,,CZECH REPUBLIC,15018,55366,1279,3692,4445,5832,7661,766,1377,3589,24416
2024-03-11,ID002,COMPANY B,,HAITI,68967,72149,8657,5155,9221,9764,5395,540,13788,885,47336
2024-03-10,ID002,COMPANY B,,POLAND,15278,41098,5758,6812,8301,2737,9225,923,12069,7882,28744
2024-03-10,ID003,COMPANY C,,INDONESIA,19874,36708,3469,3332,5172,2220,1002,100,3895,14912,37517
2024-03-08,ID001,COMPANY A,,POLAND,78822,29868,4735,424,7297,1820,53,5,7087,6681,30021
2024-03-08,ID003,COMPANY C,,POLAND,87263,44069,8353,4481,7116,8807,9047,905,14788,5401,45952
2024-03-08,ID004,COMPANY D,,RUSSIA,50055,24355,3868,3316,8971,6127,173,17,7110,2218,35653
2024-03-08,ID004,COMPANY D,ÎLE-DE-FRANCE,FRANCE,46401,83593,8307,8038,8759,1712,4441,444,4657,5961,37945
2024-03-06,ID004,COMPANY D,,CHINA,22693,28932,4988,806,9152,5063,2834,283,17097,1782,17690
2024-03-05,ID004,COMPANY D,,ISRAEL,86145,88475,6204,214,3026,914,3145,315,19780,12888,2380
2024-03-04,ID004,COMPANY D,,ISRAEL,11280,24451,6049,3887,4529,5285,1556,156,18728,16489,34954
2024-03-02,ID003,COMPANY C,,BRAZIL,32727,90383,1472,239,1584,1398,8409,841,16927,3511,6195
2024-03-01,ID001,COMPANY A,,INDONESIA,29020,16117,5224,7601,3563,6743,3914,391,17252,8305,34172
2024-03-01,ID002,COMPANY B,,CHINA,99374,16394,3475,2158,6346,9732,58,6,18396,4160,34638
2024-03-01,ID004,COMPANY D,,GUATEMALA,97882,18247,9073,4931,199,2047,7140,714,9464,10153,37080
2024-02-28,ID001,COMPANY A,,SOUTH AFRICA,25684,97595,1897,8658,149,1499,3627,363,7227,12804,30979
2024-02-28,ID002,COMPANY B,,GAMBIA,15688,54488,5170,4296,1342,1515,7382,738,1511,8223,46266
2024-02-28,ID003,COMPANY C,,INDONESIA,34582,53829,9207,9386,3086,4136,9102,910,16238,11240,19191
2024-02-27,ID001,COMPANY A,,CHINA,86974,84207,6077,6939,7322,6453,526,53,6469,1872,39255
2024-02-24,ID001,COMPANY A,,PALESTINIAN TERRITORY,21678,58291,3065,676,9989,6126,3291,329,10068,12073,12857
2024-02-24,ID003,COMPANY C,,INDONESIA,19541,80927,1793,3036,9477,7154,18,2,14402,659,19408
2024-02-24,ID004,COMPANY D,,COLOMBIA,74097,68838,5755,9318,3594,2454,2180,218,18948,1870,3763
2024-02-23,ID001,COMPANY A,,INDONESIA,85145,27293,5762,2523,6998,5219,5504,550,17222,11782,20304
2024-02-23,ID001,COMPANY A,,CHINA,34912,77081,7066,2991,6408,982,4906,491,18261,4633,7241
2024-02-21,ID001,COMPANY A,,EGYPT,97671,18135,1512,5869,4577,7387,8877,888,8037,1838,40549
2024-02-20,ID002,COMPANY B,,RUSSIA,19608,74168,6132,4149,1577,9896,5592,559,14340,8213,20969
2024-02-19,ID002,COMPANY B,,POLAND,82164,82816,5931,2368,781,6350,8242,824,11809,19119,31174
2024-02-19,ID004,COMPANY D,,CHINA,63847,35026,2422,5082,4098,6648,3393,339,19266,1789,14564
2024-02-18,ID003,COMPANY C,,ANGOLA,73742,74862,9052,5844,3625,9712,6089,609,2259,5816,20715
2024-02-17,ID001,COMPANY A,RHÔNE-ALPES,FRANCE,77277,48988,4077,7221,9019,4479,6230,623,7360,6880,49050
2024-02-17,ID001,COMPANY A,,COLOMBIA,19965,17311,6400,9666,4761,9067,6372,637,15616,14746,11277
2024-02-17,ID002,COMPANY B,,TUNISIA,56189,36631,5984,9626,3350,1683,6520,652,4521,2724,48538
2024-02-15,ID002,COMPANY B,,INDONESIA,33368,10563,1379,1190,4300,6150,6261,626,465,16525,45729
2024-02-14,ID004,COMPANY D,,INDONESIA,87354,47890,7400,142,1002,8211,3421,342,14466,16973,41103
2024-02-14,ID004,COMPANY D,,BELARUS,54526,93429,6384,2529,7891,8785,1921,192,16044,16782,41979
2024-02-12,ID003,COMPANY C,,POLAND,94008,76516,5363,9429,7266,8409,20,2,19029,6394,7714
2024-02-12,ID004,COMPANY D,,KAZAKHSTAN,62686,15903,3040,1607,8407,7678,8167,817,17618,14996,31395
2024-02-10,ID002,COMPANY B,,JAPAN,89190,80580,2159,7963,9871,2611,1784,178,3847,3651,1087
2024-02-10,ID002,COMPANY B,,ARGENTINA,32367,50291,6297,5783,5102,5907,7437,744,10511,9429,45445
2024-02-08,ID003,COMPANY C,,GREECE,85835,40591,2335,1741,4855,5337,9665,967,9732,6885,29883
2024-02-07,ID004,COMPANY D,,CHINA,85380,40765,2357,1164,6884,8592,69,7,12516,13841,28884
2024-02-06,ID004,COMPANY D,HESSEN,GERMANY,65162,83672,2141,5665,7140,5081,2283,228,10093,4655,31193
2024-02-05,ID004,COMPANY D,ALSACE,FRANCE,69657,38372,1391,7522,314,5061,9882,988,19185,5254,22530
2024-02-04,ID001,COMPANY A,ARIZONA,UNITED STATES,20611,86234,7611,3325,8781,2625,6483,648,11439,1565,34156
2024-02-04,ID003,COMPANY C,,RUSSIA,37516,33299,3727,3901,7755,4159,8167,817,19093,2876,18917
2024-02-03,ID001,COMPANY A,,UKRAINE,48725,51101,6170,1584,4145,4946,5039,504,15213,12985,5146
2024-02-01,ID001,COMPANY A,,ZIMBABWE,30791,71024,7055,2953,8650,6633,2626,263,1756,9441,26498
2024-02-01,ID001,COMPANY A,,BRAZIL,93407,81147,6856,3374,650,545,7226,723,11046,19590,2278
2024-02-01,ID002,COMPANY B,,INDONESIA,51499,87410,5340,8883,4305,8465,420,42,4729,10023,38556
2024-01-31,ID001,COMPANY A,ÎLE-DE-FRANCE,FRANCE,65993,70307,9277,2901,468,6672,577,58,5976,12290,14712
2024-01-30,ID001,COMPANY A,,CHINA,44696,96240,8764,9192,3657,179,2331,233,18039,18763,35279
2024-01-28,ID001,COMPANY A,,SAUDI ARABIA,32814,50925,2925,177,2864,2666,2937,294,11273,2030,27757
2024-01-28,ID001,COMPANY A,,ZAMBIA,74048,82995,8248,1646,5580,8462,4530,453,12362,10617,8205
2024-01-28,ID001,COMPANY A,,GREECE,42747,48743,1969,1318,1951,6495,7013,701,6084,15168,45357
2024-01-27,ID001,COMPANY A,,CZECH REPUBLIC,70989,55567,2325,5150,3055,9206,8584,858,18301,17301,7016
2024-01-27,ID004,COMPANY D,,UKRAINE,90819,12567,4721,8793,4480,5970,5036,504,14805,8212,308
2024-01-25,ID001,COMPANY A,,CHINA,12182,88463,3763,8398,2568,5140,1346,135,451,18706,39045
2024-01-25,ID003,COMPANY C,TEXAS,UNITED STATES,39489,69005,6266,2895,6361,5314,5905,591,8409,15363,35606
2024-01-25,ID003,COMPANY C,,INDONESIA,11141,95613,4890,5216,8443,3029,9316,932,6191,1688,21176
2024-01-24,ID001,COMPANY A,,INDONESIA,10277,56839,1088,5745,2064,3927,6953,695,1442,2916,31390
2024-01-23,ID002,COMPANY B,,RUSSIA,44414,36745,8291,4994,3312,6402,5167,517,18389,17563,24859
2024-01-23,ID004,COMPANY D,,PERU,37917,55351,4057,5166,8321,1206,4901,490,13489,12216,24700
2024-01-23,ID004,COMPANY D,,PHILIPPINES,16145,31388,2496,7449,1449,6290,797,80,11677,9943,32460
2024-01-22,ID001,COMPANY A,,INDONESIA,47975,84152,9776,6994,4637,711,9137,914,7729,6792,8327
2024-01-22,ID002,COMPANY B,,CHINA,55602,82041,1977,4883,9873,3195,8006,801,16497,9892,16926
2024-01-21,ID001,COMPANY A,,CZECH REPUBLIC,24829,64638,3953,6015,9103,8100,415,42,12552,7641,22659
2024-01-21,ID002,COMPANY B,,INDONESIA,28229,70627,3621,2212,8211,4993,8863,886,2012,1063,14015
2024-01-19,ID001,COMPANY A,,INDONESIA,55994,57176,6661,9003,4772,1275,967,97,14963,10430,18625
2024-01-19,ID002,COMPANY B,BLEKINGE,SWEDEN,86913,31627,2665,8455,8504,8707,9371,937,8442,14191,27536
2024-01-19,ID002,COMPANY B,,AZERBAIJAN,20369,40654,5266,189,8111,4,5637,564,18950,3266,8093
2024-01-19,ID003,COMPANY C,ÎLE-DE-FRANCE,FRANCE,75139,35135,5232,1573,5300,7342,288,29,12675,7212,9682
2024-01-18,ID001,COMPANY A,ALASKA,UNITED STATES,91991,56020,8291,1517,8425,6547,4984,498,17763,5104,48189
2024-01-18,ID003,COMPANY C,,INDONESIA,22006,20755,1540,9404,8971,5689,5367,537,6706,5173,26372
2024-01-18,ID003,COMPANY C,,CHINA,55161,73087,2963,5684,8105,3850,8052,805,19031,9141,22611
2024-01-18,ID004,COMPANY D,,INDONESIA,61253,47775,3324,2332,8501,2134,5389,539,4662,17813,4762
2024-01-17,ID001,COMPANY A,,JAPAN,31575,77858,7269,5694,6775,4987,303,30,3652,4435,6696
2024-01-16,ID001,COMPANY A,,NIGERIA,67669,72595,6821,5597,2292,9866,4089,409,1228,13790,26557
2024-01-16,ID002,COMPANY B,,CHINA,60408,78993,1038,6759,6854,5094,9032,903,19526,8342,49704
2024-01-15,ID004,COMPANY D,,RUSSIA,76329,12422,1709,1919,2027,3348,3055,306,19163,2761,19266
2024-01-14,ID001,COMPANY A,,JAPAN,86838,35482,8009,789,7461,155,3114,311,19947,12625,1810
2024-01-14,ID002,COMPANY B,,SOUTH AFRICA,44461,64901,2908,250,159,890,3005,301,18940,13734,14845
2024-01-14,ID004,COMPANY D,,INDONESIA,83349,47445,4614,8041,8302,2231,7947,795,14030,3547,7276
2024-01-13,ID001,COMPANY A,,SOUTH AFRICA,56306,25029,6006,7678,821,7968,7739,774,16840,560,4418
2024-01-13,ID002,COMPANY B,,CHINA,97622,46040,2429,9587,4488,5443,3295,330,9958,4858,615
2024-01-13,ID004,COMPANY D,CENTRE,FRANCE,89645,17721,6258,8121,7848,9626,9657,966,18170,368,46405
2024-01-12,ID002,COMPANY B,,CHINA,22282,24255,5785,6336,3443,183,760,76,10268,7788,26788
2024-01-12,ID002,COMPANY B,VISEU,PORTUGAL,61337,15019,9154,6429,1672,7948,3122,312,18644,5705,15817
2024-01-12,ID003,COMPANY C,,CHINA,32347,37505,4697,3780,2394,6487,4925,493,14961,17569,48510
2024-01-12,ID003,COMPANY C,,PANAMA,68298,69479,3071,7256,4820,4769,5754,575,14400,8318,23766
2024-01-11,ID004,COMPANY D,RHÔNE-ALPES,FRANCE,47216,59439,1831,8037,9375,8802,5006,501,18626,19673,34828
2024-01-10,ID004,COMPANY D,,CROATIA,15759,90514,1980,5752,2611,9147,9882,988,17877,3988,42007
2024-01-09,ID004,COMPANY D,,JAPAN,15223,10928,5611,6285,9632,4909,4478,448,13108,17354,32473
